"","clbid","credits","crsid","departments","halfcredit","instructors","level","locations","name","number","pn","prerequisites","section","semester","status","term","times","type","year","enrolled"
"252",6922,1,451,"['ENGL']",NA,"['Eliot K. Wilson']",300,"","IR/Poetry and Fiction",398,"False","False","G",3,"O",20033,"","Research",2003,1
"253",6923,1,451,"['ENGL']",NA,"['Paul Zorn']",300,"","IR/Biomedical Writing",398,"False","False","H",3,"O",20033,"","Research",2003,1
"254",6924,1,451,"['ENGL']",NA,"['Jennifer Koenig']",300,"","IR/Fict Faith 20th C",398,"False","False","I",3,"O",20033,"","Research",2003,1
"255",6925,1,452,"['ENGL']",NA,"['Karen Cherewatuk']",300,"['RML 520']","Major Seminar",399,"False","False","A",3,"C",20033,"['MWF 1255-0150PM']","Seminar",2003,15
"256",6926,1,452,"['ENGL']",NA,"['Joseph L. Mbele']",300,"['RML 520', 'RML 520']","Major Seminar",399,"False","False","B",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Seminar",2003,18
"257",6927,1,452,"['ENGL']",NA,"['James Heynen']",300,"['RML 520']","Major Seminar",399,"False","False","C",3,"C",20033,"['T 0700-1000PM']","Seminar",2003,14
"258",6928,1,454,"['ENVST']",NA,"['Eugene Bakko']",100,"['SC 129']","Conservation Biology",125,"False","False","",3,"C",20033,"['MW 0100-0300PM']","Research",2003,21
"259",6929,1,455,"['ENVST']",NA,"['Brian C. Welch']",100,"['SC 129', 'SC 129']","Intro: Enviro Studies",137,"False","False","A",3,"C",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,21
"260",6930,1,455,"['ENVST']",NA,"['Brian C. Welch']",100,"['SC 129', 'SC 129']","Intro: Enviro Studies",137,"False","False","B",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,23
"261",6931,1,455,"['ENVST']",NA,"['Paul T. Jackson']",100,"['SC 130']","Intro: Enviro Studies",137,"False","False","C",3,"C",20033,"['MWF 0800-0855']","Research",2003,21
"262",6932,1,456,"['ENVST']",NA,"['Anthony Lott']",200,"['SC 130']","Global Env Politics",201,"False","False","",3,"C",20033,"['MWF 1150-1245PM']","Research",2003,29
"263",6933,1,459,"['ENVST']",NA,"['Rebecca Judge']",200,"['HH 307']","Enviro Policy/Regulat",232,"False","False","",3,"O",20033,"['MWF 0905-1000']","Research",2003,17
"264",6934,1,462,"['ENVST']",NA,"['Kendra Smith']",200,"['SC 188', 'SC 188']","Saving Wild Places",259,"False","False","",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,23
"265",6935,1,463,"['ENVST']",NA,"['Heather M. Brooks-Shirey']",200,"['DC 305', 'DC 305']","Nature & Am Landscape",270,"False","False","",3,"O",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,28
"266",6936,1,464,"['ENVST']",NA,"['Charles Jr. Umbanhowar']",200,"","Academic Internship",294,"True","False","",3,"O",20033,"","Research",2003,1
"267",6937,1,467,"['ENVST']",NA,"['Charles Jr. Umbanhowar']",300,"","IR/Palaeoclimatology",398,"False","False","",3,"O",20033,"","Research",2003,1
"268",6938,1,468,"['ENVST']",NA,"['Sheryl D. Breen']",300,"['BMC 109']","Sem: Environ Studies",399,"False","False","",3,"C",20033,"['MW 0100-0230PM']","Seminar",2003,19
"274",6944,1,477,"['FREN']",NA,"['Alexander Hertich']",100,"['OM 026']","Beginning French II",112,"False","False","",3,"O",20033,"['MWF 1150-1245PM']","Research",2003,26
"275",6945,1,479,"['FREN']",NA,"['Alexander Hertich']",200,"['OM 026']","Intermed French I",231,"False","False","",3,"O",20033,"['MWF 0905-1000']","Research",2003,29
"276",6946,1,480,"['FREN']",NA,"['Wendy Allen']",200,"['OM 026']","Intermed French II",232,"False","False","A",3,"O",20033,"['MWF 0800-0855']","Research",2003,16
"277",6947,1,480,"['FREN']",NA,"['Alexander Hertich']",200,"['OM 026']","Intermed French II",232,"False","False","B",3,"C",20033,"['MWF 1045-1140']","Research",2003,28
"278",6948,1,480,"['FREN']",NA,"['Jolene Barjasteh']",200,"['OM 026']","Intermed French II",232,"False","False","C",3,"C",20033,"['MWF 0200-0255PM']","Research",2003,22
"279",6949,1,485,"['FREN']",NA,"['Wendy Allen']",200,"['OM 026', 'OM 026']","Intro Literary Analy",253,"False","False","",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,24
"280",6950,1,488,"['FREN']",NA,"['Jolene Barjasteh']",200,"['OM 026', 'OM 026']","Per Stud: 19 Cent Lit",273,"False","False","",3,"O",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,11
"281",6951,1,493,"['FREN']",NA,"['Scott Homler']",300,"['OM 026', 'OM 026']","Genre: French Cinema",373,"False","False","",3,"O",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,10
"282",6952,1,496,"['FREN']",NA,"['Wendy Allen']",300,"","IR/North African Lit",398,"False","False","",3,"O",20033,"","Research",2003,1
"283",6953,1,498,"['GE']",NA,"['Karen Cherewatuk']",100,"['RML 421']","First-Year Writing",111,"False","False","A",3,"C",20033,"['MWF 1045-1140']","Research",2003,17
"284",6954,1,498,"['GE']",NA,"['Karen E. Marsalek']",100,"['RML 420']","First-Year Writing",111,"False","False","B",3,"C",20033,"['MWF 1150-1245PM']","Research",2003,17
"285",6955,1,498,"['GE']",NA,"['Richard DuRocher']",100,"['RML 421', 'RML 421']","First-Year Writing",111,"False","False","C",3,"C",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,16
"286",6956,1,498,"['GE']",NA,"['Mary Steen']",100,"['RML 515', 'RML 515']","First-Year Writing",111,"False","False","D",3,"C",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,16
"287",6957,1,498,"['GE']",NA,"['William A. Gorton']",100,"['OM 004', 'OM 004']","First-Year Writing",111,"False","False","E",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,19
"288",6958,1,498,"['GE']",NA,"['Joan Hepburn']",100,"['RML 420', 'RML 420']","First-Year Writing",111,"False","False","F",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,18
"289",6959,1,498,"['GE']",NA,"['Mary V. Winstead']",100,"['RML 577', 'RML 577']","First-Year Writing",111,"False","False","G",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,17
"290",6960,1,498,"['GE']",NA,"['Diana Postlethwaite']",100,"['RML 525', 'RML 525']","First-Year Writing",111,"False","False","H",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,20
"291",6961,1,498,"['GE']",NA,"['Susan Bauer']",100,"['TB 216', 'TB 216']","First-Year Writing",111,"False","False","I",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,18
"292",6962,1,498,"['GE']",NA,"['Joseph L. Mbele']",100,"['RML 420', 'RML 420']","First-Year Writing",111,"False","False","J",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,19
"293",6963,1,498,"['GE']",NA,"['Mary Steen']",100,"['RML 520', 'RML 520']","First-Year Writing",111,"False","False","K",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,17
"294",6964,1,498,"['GE']",NA,"['Anne G. Sabo']",100,"['OM 015', 'OM 015']","First-Year Writing",111,"False","False","L",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,17
"295",6965,1,498,"['GE']",NA,"['James Heynen']",100,"['RML 525', 'RML 525']","First-Year Writing",111,"False","False","M",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,18
"296",6966,1,498,"['GE']",NA,"['Mary V. Winstead']",100,"['RML 421', 'RML 421']","First-Year Writing",111,"False","False","N",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,13
"297",6967,1,498,"['GE']",NA,"['Barrie J. Borich']",100,"['SC 130', 'SC 130']","First-Year Writing",111,"False","False","O",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,18
"299",6969,1,504,"['GERM']",NA,"['Lavern Rippley']",100,"['OM 030', 'OM 030']","Beginning German I",111,"False","False","",3,"O",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,8
"300",6970,1,505,"['GERM']",NA,"['Karl Fink']",100,"['OM 004']","Beginning German II",112,"False","False","",3,"O",20033,"['MWF 0905-1000']","Research",2003,16
"301",6971,1,508,"['GERM']",NA,"['Karl Fink']",200,"['OM 004']","Intermed German I",231,"False","False","",3,"O",20033,"['MWF 1150-1245PM']","Research",2003,18
"302",6972,1,509,"['GERM']",NA,"['Frederike Von Schwerin-High']",200,"['OM 035']","Intermed German II",232,"False","False","A",3,"C",20033,"['MWF 0800-0855']","Research",2003,24
"303",6973,1,509,"['GERM']",NA,"['Lavern Rippley']",200,"['OM 035']","Intermed German II",232,"False","False","B",3,"O",20033,"['MWF 1045-1140']","Research",2003,17
"304",6974,1,513,"['GERM']",NA,"['Karen R. Achberger']",200,"['OM 035', 'VIKING_THTR']","German Cinema",249,"False","False","",3,"O",20033,"['MWF 0905-1000', 'M 0700-0900PM']","Research",2003,11
"306",6976,1,514,"['GERM']",NA,"['Frederike Von Schwerin-High']",200,"['OM 035']","Speaking German",250,"False","False","",3,"O",20033,"['MWF 1150-1245PM']","Research",2003,19
"307",6977,1,516,"['GERM']",NA,"['Karl Fink']",200,"['RML 420']","Exploring Non-Fiction",252,"False","False","",3,"O",20033,"['MWF 1045-1140']","Research",2003,23
"308",6978,1,520,"['GERM']",NA,"['Karen R. Achberger']",200,"['OM 035']","Top: German Modernism",272,"False","False","",3,"O",20033,"['MWF 1255-0150PM']","Topic",2003,6
"309",6979,1,523,"['GERM']",NA,"['Frederike Von Schwerin-High']",200,"","IS/Nathan Der Welse",298,"False","False","",3,"O",20033,"","Research",2003,1
"310",6980,1,525,"['GERM']",NA,"['Lavern Rippley']",300,"['OM 035', 'OM 035']","Top: Deutsche Novelle",371,"False","False","",3,"O",20033,"['T 0935-1100', 'Th 0930-1050']","Topic",2003,6
"311",6981,1,530,"['GERM']",NA,"['Lavern Rippley']",300,"","IR/German Health Care",398,"False","False","",3,"O",20033,"","Research",2003,1
"312",6982,1,530,"['GERM']",NA,"['Karl Fink']",300,"","IR/German Trans & Anal",398,"False","False","A",3,"O",20033,"","Research",2003,1
"313",6983,1,533,"['GCON']",NA,"['Rebecca Judge']",100,"['HH 302']","Medieval Synthesis",116,"False","False","A",3,"C",20033,"['MWF 0200-0255PM']","Research",2003,23
"314",6984,1,533,"['GCON']",NA,"['Colin Wells']",100,"['STEENSLAND']","Medieval Synthesis",116,"False","False","B",3,"C",20033,"['MWF 0200-0255PM']","Research",2003,21
"315",6985,1,533,"['GCON']",NA,"['Charles Wilson']",100,"['STEENSLAND']","Medieval Synthesis",116,"False","False","C",3,"C",20033,"['MWF 0200-0255PM']","Research",2003,21
"316",6986,1,533,"['GCON']",NA,"['Norman M. Watt']",100,"['OM 004']","Medieval Synthesis",116,"False","False","D",3,"C",20033,"['MWF 0200-0255PM']","Research",2003,23
"317",6987,1,535,"['GCON']",NA,"['Jolene Barjasteh']",200,"['STEENSLAND']","Dissenters/Defenders",218,"False","False","A",3,"C",20033,"['MWF 1045-1140']","Research",2003,19
"318",6988,1,535,"['GCON']",NA,"['Steve T. Reece']",200,"['STEENSLAND']","Dissenters/Defenders",218,"False","False","B",3,"C",20033,"['MWF 1045-1140']","Research",2003,19
"319",6989,1,535,"['GCON']",NA,"['Douglas Schuurman']",200,"['STEENSLAND']","Dissenters/Defenders",218,"False","False","C",3,"C",20033,"['MWF 1045-1140']","Research",2003,22
"320",6990,1,538,"['GCON']",NA,"['Rick A. Fairbanks']",300,"['DC 204', 'CD 204']","Ethical ISSues/Gr Con",310,"False","False","",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,16
"321",6991,1,540,"['GREEK']",NA,"['Jon Bruss']",100,"['OM 030']","Beginning Greek II",112,"False","False","",3,"O",20033,"['MWF 0800-0855']","Research",2003,18
"322",6992,1,542,"['GREEK']",NA,"['Jon Bruss']",200,"['OM 003']","New Testament Greek",253,"False","False","",3,"O",20033,"['MWF 1150-1245PM']","Research",2003,9
"323",6993,1,547,"['GREEK']",NA,"['Steve T. Reece']",300,"['OM 036', 'OM 036']","Greek Historians",373,"False","False","",3,"O",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,7
"324",6994,1,551,"['GREEK']",NA,"['Jon Bruss']",300,"","IR/Advanced Nt Greek",398,"False","False","",3,"O",20033,"","Research",2003,1
"325",6995,1,553,"['HIST']",NA,"['Todd W. Nichol']",100,"['HH 317', 'HH 317']","Vikings",105,"False","False","",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,17
"326",6996,1,556,"['HIST']",NA,"['Robert Nichols']",100,"['HH 515', 'HH 515']","Fall Russian Monarchy",108,"False","False","",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,19
"327",6997,1,557,"['HIST']",NA,"['Dolores Peters']",100,"['OM 011', 'OM 011']","Europe/Great War",116,"False","False","",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,18
"328",6998,1,558,"['HIST']",NA,"['Jeane DeLaney']",100,"['HH 516']","Maya Colonial-Present",125,"False","False","",3,"C",20033,"['MWF 1045-1140']","Research",2003,17
"329",6999,1,1787,"['HIST']",NA,"['Helena Pohlandt-McCormick']",100,"['HH 515']","Life Hist/African Wmn",128,"False","False","",3,"O",20033,"['MWF 0905-1000']","Research",2003,12
"330",7000,1,1791,"['HIST']",NA,"['Michael Fitzgerald']",100,"['HH 301']","Slavery/Americas",132,"False","False","",3,"C",20033,"['MWF 1150-1245PM']","Research",2003,17
"331",7001,1,569,"['HIST']",NA,"['Michael Fitzgerald']",100,"['HH 515']","Civil Rights Revolutn",145,"False","False","",3,"C",20033,"['MWF 0800-0855']","Research",2003,16
"332",7002,1,574,"['HIST']",NA,"['Gary De Krey']",100,"['HH 317']","Europe,1500-Present",191,"False","False","",3,"C",20033,"['MWF 1045-1140']","Research",2003,30
"333",7003,1,576,"['HIST']",NA,"['Helena Pohlandt-McCormick']",100,"['HH 403']","Global,1500-Present",196,"False","False","",3,"O",20033,"['MWF 1255-0150PM']","Research",2003,30
"334",7004,1,1820,"['HIST']",NA,"['Eric J. Fure-Slocum']",200,"['RML 577']","U.S. Since 1865",206,"False","False","A",3,"C",20033,"['MWF 1045-1140']","Research",2003,30
"335",7005,1,1820,"['HIST']",NA,"['Eric J. Fure-Slocum']",200,"['RML 577']","U.S. Since 1865",206,"False","False","B",3,"C",20033,"['MWF 0905-1000']","Research",2003,33
"336",7006,1,584,"['HIST']",NA,"['J. L. Carrington']",200,"['HH 403']","Early Middle Ages",209,"False","False","",3,"O",20033,"['MWF 0200-0255PM']","Research",2003,33
"337",7007,1,582,"['HIST']",NA,"['Timothy R. Howe']",200,"['HH 501', 'HH 501']","Ancient Rome",211,"False","False","",3,"C",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,29
"338",7008,1,1815,"['HIST']",NA,"['J. L. Carrington']",200,"['OM 011', 'OM 011']","Age of Renaissance",213,"False","False","",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,18
"339",7009,1,597,"['HIST']",NA,"['Robert Nichols']",200,"['RML 421']","20th Century Russia",223,"False","False","",3,"O",20033,"['MWF 0200-0255PM']","Research",2003,23
"341",7011,1,591,"['HIST']",NA,"['Todd W. Nichol']",200,"['HH 317', 'HH 317']","Modern Scandinavia",224,"False","False","",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,42
"342",7012,1,594,"['HIST']",NA,"['Dolores Peters']",200,"['HH 413']","French Revol/Napoleon",235,"False","False","",3,"O",20033,"['MWF 1255-0150PM']","Research",2003,27
"343",7013,1,618,"['HIST']",NA,"['Michael Fitzgerald']",200,"['HH 413', 'HH 413']","African--Amer Hist",242,"False","False","",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,34
"344",7014,1,617,"['HIST']",NA,"['Kendra Smith']",200,"['SC 188', 'SC 188']","Environmental History",246,"False","False","",3,"O",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,19
"345",7015,1,1836,"['HIST']",NA,"['Deborah Alexander']",200,"['HH 501']","Top: Film and History",250,"False","False","",3,"C",20033,"['M 0700-1000PM']","Topic",2003,39
"346",7016,1,620,"['HIST']",NA,"['Steven C. Hahn']",200,"['RML 515']","Us Top: Native Amer",251,"False","False","",3,"O",20033,"['MWF 0200-0255PM']","Topic",2003,21
"347",7017,1,605,"['HIST']",NA,"['Jeane DeLaney']",200,"['RML 577']","Modern Latin America",281,"False","False","",3,"O",20033,"['MWF 0200-0255PM']","Research",2003,16
"349",7019,1,624,"['HIST']",NA,"['Todd W. Nichol']",200,"","Academic Internship",294,"True","False","",3,"O",20033,"","Research",2003,1
"350",7020,1,625,"['HIST']",NA,"['Michael Fitzgerald']",200,"","IS/Women in Civil War",298,"False","False","",3,"O",20033,"","Research",2003,1
"351",7021,1,625,"['HIST']",NA,"['Helena Pohlandt-McCormick']",200,"","IS/Asante in Conflict",298,"False","False","A",3,"O",20033,"","Research",2003,1
"352",7022,1,1860,"['HIST']",NA,"['J. L. Carrington']",300,"['HH 514', 'HH 514']","Eur Sem: Early Modern",309,"False","False","",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Seminar",2003,16
"353",7023,1,1862,"['HIST']",NA,"['Robert Nichols']",300,"['HH 302', 'HH 302']","Eur Sem: Stalin",314,"False","False","",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Seminar",2003,20
"354",7024,1,1869,"['HIST']",NA,"['Steven C. Hahn']",300,"['HH 516', 'HH 516']","Us Sem: Am Revolution",345,"False","False","",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Seminar",2003,23
"355",7025,1,637,"['HIST']",NA,"['Joseph Dennis']",300,"['DC 204', 'DC 204']","East Asian Seminar",360,"False","False","",3,"O",20033,"['T 0935-1100', 'Th 0930-1050']","Seminar",2003,6
"356",7026,1,642,"['HIST']",NA,"['Timothy R. Howe']",300,"","IR/Slavery: Roman/Mod",398,"False","False","",3,"O",20033,"","Research",2003,1
"357",7027,1,642,"['HIST']",NA,"['Timothy R. Howe']",300,"","IR/Anc Motiv for War",398,"False","False","A",3,"O",20033,"","Research",2003,1
"358",7028,1,642,"['HIST']",NA,"['Michael Fitzgerald']",300,"","IR/Slave Free Relig",398,"False","False","B",3,"O",20033,"","Research",2003,1
"359",7029,1,642,"['HIST']",NA,"['Steven C. Hahn']",300,"","IR/Manifest Destiny",398,"False","False","C",3,"O",20033,"","Research",2003,1
"360",7030,1,642,"['HIST']",NA,"['Helena Pohlandt-McCormick']",300,"","IR/Whites & Apartheid",398,"False","False","D",3,"O",20033,"","Research",2003,1
"361",7031,1,642,"['HIST']",NA,"['Eric J. Fure-Slocum']",300,"","IR/Korten/Hmn Develop",398,"False","False","E",3,"O",20033,"","Research",2003,1
"362",7032,1,642,"['HIST']",NA,"['Timothy R. Howe']",300,"","IR/Pedagogy of Hist",398,"False","False","F",3,"O",20033,"","Research",2003,1
"365",7035,1,649,"['FAMST']",NA,"['C. George Holt']",200,"['BMC 111']","Family Relationships",242,"False","False","",3,"C",20033,"['MWF 1045-1140']","Research",2003,36
"366",7036,1,651,"['FAMST']",NA,"['C. George Holt']",200,"['HH 501', 'HH 501']","Human Sexuality",253,"False","False","",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,52
"367",7037,1,653,"['FAMST']",NA,"['C. George Holt']",200,"","Academic Internship",294,"True","False","",3,"O",20033,"","Research",2003,2
"368",7038,1,655,"['FAMST']",NA,"['C. George Holt']",300,"['OM 030', 'OM 030']","Senior Seminar: Sp Top",391,"False","False","",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,18
"369",7039,1,660,"['JAPAN']",NA,"['Rika Ito']",100,"['OM 002', 'OM 002']","Beginning Japanese II",112,"False","False","A",3,"O",20033,"['MWF 1045-1140', 'T 0200-0255PM']","Research",2003,7
"370",7040,1,660,"['JAPAN']",NA,"['Rika Ito']",100,"['OM 002', 'OM 002']","Beginning Japanese II",112,"False","False","B",3,"O",20033,"['MWF 1150-1245PM', 'T 0305-0400PM']","Research",2003,9
