"","clbid","credits","crsid","departments","halfcredit","instructors","level","locations","name","number","pn","prerequisites","section","semester","status","term","times","type","year","enrolled"
"371",7041,1,660,"['JAPAN']",NA,"['Rika Ito']",100,"['OM 002', 'OM 002']","Beginning Japanese II",112,"False","False","C",3,"O",20033,"['MWF 1045-1140', 'T 0305-0400PM']","Research",2003,7
"372",7042,1,660,"['JAPAN']",NA,"['Rika Ito']",100,"['OM 002', 'OM 002']","Beginning Japanese II",112,"False","False","D",3,"O",20033,"['MWF 1150-1245PM', 'T 0200-0255PM']","Research",2003,4
"373",7043,1,664,"['JAPAN']",NA,"['Phyllis Hyland Larson']",200,"['OM 002', 'OM 002']","Intermed Japanese II",232,"False","False","",3,"O",20033,"['MWF 1255-0150PM', 'T 0305-0400PM']","Research",2003,16
"374",7044,1,667,"['JAPAN']",NA,"['Rika Ito']",200,"['OM 002']","Advanced Japanese II",252,"False","False","",3,"O",20033,"['MWF 0200-0255PM']","Research",2003,6
"375",7045,1,679,"['IS']",NA,"['Richard Allen']",200,"['SC 186', 'SC 186']","Geometry and Culture",208,"False","False","",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Topic",2003,26
"376",7046,1,681,"['IS']",NA,"['Eric Cole', 'David Booth']",200,"['SC 273', 'DC 204']","Life: Biol & Theol",210,"False","False","",3,"C",20033,"['M 0100-0400PM', 'WF 0200-0255PM']","Topic",2003,21
"378",7048,1,687,"['IS']",NA,"['William Sonnega']",200,"","IS/Religion in Film",298,"False","False","",3,"O",20033,"","Research",2003,1
"379",7049,1,690,"['IS']",NA,"['William Sonnega']",300,"","Senior Project II",392,"False","False","A",3,"O",20033,"","Research",2003,2
"380",7050,1,690,"['IS']",NA,"['Sheryl D. Breen']",300,"","Senior Project II",392,"False","False","B",3,"O",20033,"","Research",2003,1
"381",7051,1,690,"['IS']",NA,"['David Nitz']",300,"","Senior Project II",392,"False","False","C",3,"O",20033,"","Research",2003,1
"382",7052,1,690,"['IS']",NA,"['James Farrell']",300,"","Senior Project II",392,"False","False","D",3,"O",20033,"","Research",2003,1
"383",7053,1,690,"['IS']",NA,"['Anne Walter']",300,"","Senior Project II",392,"False","False","E",3,"O",20033,"","Research",2003,1
"384",7054,1,690,"['IS']",NA,"['Wesley Pearson']",300,"","Senior Project II",392,"False","False","F",3,"O",20033,"","Research",2003,1
"385",7055,1,690,"['IS']",NA,"['Dana Gross']",300,"","Senior Project II",392,"False","False","G",3,"O",20033,"","Research",2003,1
"386",7056,1,690,"['IS']",NA,"['Gary C. Gisselman']",300,"","Senior Project II",392,"False","False","H",3,"O",20033,"","Research",2003,1
"387",7057,1,690,"['IS']",NA,"['L. DeAne Lagerquist']",300,"","Senior Project II",392,"False","False","I",3,"O",20033,"","Research",2003,1
"388",7058,1,690,"['IS']",NA,"['Thomas A. Williamson']",300,"","Senior Project II",392,"False","False","J",3,"O",20033,"","Research",2003,1
"389",7059,1,690,"['IS']",NA,"['David Booth']",300,"","Senior Project II",392,"False","False","K",3,"O",20033,"","Research",2003,1
"390",7060,1,690,"['IS']",NA,"['Dolores Peters']",300,"","Senior Project II",392,"False","False","L",3,"O",20033,"","Research",2003,1
"391",7061,1,690,"['IS']",NA,"['Steven C. Hahn']",300,"","Senior Project II",392,"False","False","M",3,"O",20033,"","Research",2003,1
"392",7062,1,692,"['IS']",NA,"['Mary Susan Lovett']",300,"","IR/Film Prod/Finance",398,"False","False","",3,"O",20033,"","Research",2003,1
"394",7064,1,705,"['ID']",NA,"['Staff']",200,"","Theater in London",258,"False","False","",3,"O",20033,"","Research",2003,2
"395",7065,1,710,"['ID']",NA,"['Maggie Broner']",300,"","IR/Linguist Res Meth",398,"False","False","",3,"O",20033,"","Research",2003,1
"396",7066,1,712,"['LATIN']",NA,"['Steve T. Reece']",100,"['OM 031']","Beginning Latin II",112,"False","False","A",3,"O",20033,"['MWF 0800-0855']","Research",2003,18
"397",7067,1,712,"['LATIN']",NA,"['Christopher M. Brunelle']",100,"['OM 031']","Beginning Latin II",112,"False","False","B",3,"O",20033,"['MWF 1045-1140']","Research",2003,23
"398",7068,1,714,"['LATIN']",NA,"['Christopher M. Brunelle']",200,"['OM 031']","Medieval Latin",235,"False","False","",3,"C",20033,"['MWF 1255-0150PM']","Research",2003,17
"399",7069,1,720,"['LATIN']",NA,"['Jon Bruss']",300,"['OM 004', 'OM 004']","Roman Historians",372,"False","False","",3,"O",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,10
"428",7098,1,768,"['MGMT']",NA,"['Mary Ann Emery']",200,"['HH 413']","Principles of Acct",225,"False","False","A",3,"O",20033,"['MWF 0905-1000']","Research",2003,27
"429",7099,1,768,"['MGMT']",NA,"['Mary Ann Emery']",200,"['HH 413']","Principles of Acct",225,"False","False","B",3,"C",20033,"['MWF 1045-1140']","Research",2003,29
"430",7100,1,774,"['MGMT']",NA,"['Richard Goedde']",200,"['HH 413']","Managerial/Cost Acct",237,"False","False","",3,"C",20033,"['MWF 1150-1245PM']","Research",2003,38
"431",7101,1,777,"['MGMT']",NA,"['Liska Rutherford']",200,"['HH 403']","Marketing",250,"False","False","",3,"C",20033,"['M 0700-1000PM']","Research",2003,30
"432",7102,1,778,"['MGMT']",NA,"['Siriwan Chutikamoltham']",200,"['HH 413', 'HH 413']","Management",251,"False","False","",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,28
"433",7103,1,779,"['MGMT']",NA,"['John M. Ophaug']",200,"['HH 301', 'HH 301']","Legal Aspects of Bus",252,"False","False","",3,"O",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,14
"434",7104,1,780,"['MGMT']",NA,"['Rhonda H. Rekstad']",200,"['OM 011']","Entrepreneurship",256,"False","False","",3,"C",20033,"['MWF 1255-0150PM']","Research",2003,25
"435",7105,1,783,"['MGMT']",NA,"['Siriwan Chutikamoltham']",200,"['HH 413', 'HH 413']","Corporate Finance",281,"False","False","",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,34
"436",7106,1,784,"['MGMT']",NA,"['William Sonnega']",200,"","Academic Internship",294,"True","False","",3,"O",20033,"","Research",2003,1
"437",7107,1,784,"['MGMT']",NA,"['Martha Wallace']",200,"","Academic Internship",294,"True","False","A",3,"O",20033,"","Research",2003,1
"438",7108,1,784,"['MGMT']",NA,"['Mary Ann Emery']",200,"","Academic Internship",294,"True","False","B",3,"O",20033,"","Research",2003,3
"439",7109,1,785,"['MGMT']",NA,"['Rhonda H. Rekstad']",200,"","IS/Music Business",298,"False","False","",3,"O",20033,"","Research",2003,1
"440",7110,1,785,"['MGMT']",NA,"['Rhonda H. Rekstad']",200,"","IS/Coffee Business",298,"False","False","A",3,"O",20033,"","Research",2003,1
"441",7111,1,787,"['MGMT']",NA,"['Timothy N. Tracey']",300,"['HH 413']","Mgmt Policy & Strat",383,"False","False","",3,"C",20033,"['Th 0700-1000PM']","Research",2003,23
"442",7112,1,789,"['MGMT']",NA,"['Mary Ann Emery']",300,"","IR/Intermed Acct II",398,"False","False","",3,"O",20033,"","Research",2003,1
"443",7113,1,792,"['MEDIA']",NA,"['William Sonnega']",100,"['TB 216', 'TB 216']","Mass Media",160,"False","False","",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,32
"444",7114,1,794,"['MEDIA']",NA,"['William Sonnega']",200,"['TB 227', 'TB 227']","Media/Contemp Culture",260,"False","False","",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,19
"445",7115,1,795,"['MEDIA']",NA,"['William Sonnega']",200,"","Academic Internship",294,"True","False","",3,"O",20033,"","Research",2003,1
"446",7116,1,795,"['MEDIA']",NA,"['Rhonda H. Rekstad']",200,"","Academic Internship",294,"True","False","A",3,"O",20033,"","Research",2003,1
"447",7117,1,796,"['MEDIA']",NA,"['William Sonnega']",200,"","IS/Media & Politics",298,"False","False","",3,"O",20033,"","Research",2003,1
"469",7139,1,822,"['MUSIC']",NA,"['Timothy Mahr']",200,"['CHM 224']","Composition I",223,"False","False","",3,"C",20033,"['MWF 0200-0255PM']","Research",2003,20
"470",7140,1,1974,"['MUSIC']",NA,"['David Carter']",200,"['CHM 232']","The Art of Music",230,"False","False","",3,"O",20033,"['MWF 1255-0150PM']","Research",2003,12
"471",7141,1,832,"['MUSIC']",NA,"['Alice Hanson']",200,"['CHM 239']","Hist & Lit Music II",242,"False","False","A",3,"O",20033,"['MWF 1255-0150PM']","Research",2003,29
"472",7142,1,832,"['MUSIC']",NA,"['Alice Hanson']",200,"['CHM 239']","Hist & Lit Music II",242,"False","False","B",3,"O",20033,"['MWF 0200-0255PM']","Research",2003,29
"480",7151,1,847,"['MUSIC']",NA,"['Janis Hardy']",200,"","IS/Courtroom Cosi",298,"False","False","",3,"O",20033,"","Research",2003,4
"481",7152,1,847,"['MUSIC']",NA,"['Herbert E. Winslow']",200,"","IS/Horn Lit, Ped",298,"False","False","A",3,"O",20033,"","Research",2003,1
"482",7153,1,847,"['MUSIC']",NA,"['Scott Kallestad']",200,"","IS/Saxophone Hist/Lit",298,"False","False","B",3,"O",20033,"","Research",2003,1
"483",7154,1,847,"['MUSIC']",NA,"['Janis Hardy']",200,"","IS/Cose Fan Tutti",298,"False","False","C",3,"O",20033,"","Research",2003,1
"484",7155,1,847,"['MUSIC']",NA,"['Jo Ann Polley']",200,"","IS/Woodwind Ped & Lit",298,"False","False","D",3,"O",20033,"","Research",2003,1
"485",7156,1,847,"['MUSIC']",NA,"['Paul Niemisto']",200,"","IS/Horn Pedagogy/Lit",298,"False","False","E",3,"O",20033,"","Research",2003,2
"487",7158,1,850,"['MUSIC']",NA,"['Peter S. Hamlin']",300,"['CHM 239']","Analysis/20th C Music",314,"False","False","",3,"O",20033,"['MWF 0905-1000']","Research",2003,5
"488",7159,1,851,"['MUSIC']",NA,"['Peter S. Hamlin']",300,"['CHM 232', 'CHM 232']","Composition II",324,"False","False","",3,"O",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,5
"489",7160,1,852,"['MUSIC']",NA,"['Peter S. Hamlin']",300,"['CHM 232', 'CHM 232']","Composition III",325,"False","False","",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,2
"490",7161,1,853,"['MUSIC']",NA,"['Donnamae Gustafson']",300,"['CHM 239']","Music/Renaissance Era",341,"False","False","",3,"O",20033,"['MWF 1045-1140']","Research",2003,18
"491",7162,1,857,"['MUSIC']",NA,"['Alice Hanson']",300,"['CHM 239', 'CHM 239']","Top: Opera",345,"False","False","",3,"O",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Topic",2003,15
"493",7164,1,866,"['MUSIC']",NA,"['Peter S. Hamlin']",300,"","IR/Music and Politics",398,"False","False","",3,"O",20033,"","Research",2003,1
"494",7165,1,866,"['MUSIC']",NA,"['Paul Niemisto']",300,"","IR/Trombone Ped & Lit",398,"False","False","A",3,"O",20033,"","Research",2003,1
"495",7166,1,866,"['MUSIC']",NA,"['Janis Hardy']",300,"","IR/Opera Performance",398,"False","False","B",3,"O",20033,"","Research",2003,1
"497",7168,1,922,"['NORW']",NA,"['Torild Homstad']",100,"['OM 015']","Begin Norwegian II",112,"False","False","A",3,"O",20033,"['MWF 0800-0855']","Research",2003,20
"498",7169,1,922,"['NORW']",NA,"['Nancy Aarsvold']",100,"['OM 015']","Begin Norwegian II",112,"False","False","B",3,"C",20033,"['MWF 0905-1000']","Research",2003,24
"499",7170,1,922,"['NORW']",NA,"['Nancy Aarsvold']",100,"['OM 015']","Begin Norwegian II",112,"False","False","C",3,"C",20033,"['MWF 1045-1140']","Research",2003,24
"500",7171,1,926,"['NORW']",NA,"['Nancy Aarsvold']",200,"['OM 015']","Intermed Norwegian I",231,"False","False","",3,"O",20033,"['MWF 1150-1245PM']","Research",2003,5
"501",7172,1,927,"['NORW']",NA,"[""Margaret H. O'Leary""]",200,"['OM 015']","Intermed Norwegian II",232,"False","False","",3,"O",20033,"['MWF 0200-0255PM']","Research",2003,10
"502",7173,1,928,"['NORW']",NA,"['Anne G. Sabo']",200,"['OM 015', 'OM 015']","Nordic Literature-Tr",233,"False","False","",3,"O",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,11
"503",7174,1,934,"['NORW']",NA,"['Anne G. Sabo']",300,"['OM 011']","Norsk Lit Etter 1890",372,"False","False","",3,"O",20033,"['MWF 0200-0255PM']","Research",2003,7
"504",7175,1,935,"['NORW']",NA,"['Solveig Zempel']",300,"['OM 015', 'OM 015']","Ibsen-Tr",382,"False","False","",3,"O",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,11
"507",7178,1,954,"['NURS']",NA,"['Judith Sateren']",300,"['SC 18', 'SC 18']","Alter Mental Health",360,"False","False","",3,"O",20033,"['MWF 0905-1000', 'TTh 0700-0230PM']","Research",2003,19
"509",7180,1,964,"['PHIL']",NA,"['Anthony J. Rudd']",100,"['HH 515']","Making of Modern Mind",118,"False","False","A",3,"C",20033,"['MWF 1045-1140']","Research",2003,18
"510",7181,1,964,"['PHIL']",NA,"['Anthony J. Rudd']",100,"['OM 004']","Making of Modern Mind",118,"False","False","B",3,"C",20033,"['MWF 1255-0150PM']","Research",2003,14
"511",7182,1,968,"['PHIL']",NA,"['Anthony J. Rudd']",200,"['OM 031']","Phil of Mind/Behavior",231,"False","False","",3,"C",20033,"['MWF 0200-0255PM']","Research",2003,16
"512",7183,1,971,"['PHIL']",NA,"['Geoffrey Gorham']",200,"['HH 514']","Modern Philosophy",236,"False","False","",3,"C",20033,"['MWF 1255-0150PM']","Research",2003,25
"513",7184,1,972,"['PHIL']",NA,"['Vicki L. Harper']",200,"['HH 302']","Formal Logic & Phil",240,"False","False","",3,"C",20033,"['MWF 1150-1245PM']","Research",2003,24
"514",7185,1,974,"['PHIL']",NA,"['Charles Taliaferro']",200,"['SH 02', 'SH 02']","Aesthetics",243,"False","False","",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,30
"515",7186,1,977,"['PHIL']",NA,"['Karen Gervais']",200,"['HH 413']","Biomedical Ethics",250,"False","False","",3,"C",20033,"['M 0700-1000PM']","Research",2003,24
"516",7187,1,978,"['PHIL']",NA,"['Anantanand Rambachan']",200,"['BMC 102', 'BMC 102']","Asian Philosophy",251,"False","False","",3,"C",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,24
"517",7188,1,979,"['PHIL']",NA,"['Vicki L. Harper']",200,"['HH 301']","Ethics/The Good Life",252,"False","False","A",3,"C",20033,"['MWF 0200-0255PM']","Research",2003,25
"518",7189,1,979,"['PHIL']",NA,"['Geoffrey Gorham']",200,"['SH 02']","Ethics/The Good Life",252,"False","False","B",3,"C",20033,"['MWF 0800-0855']","Research",2003,26
"519",7190,1,979,"['PHIL']",NA,"['Geoffrey Gorham']",200,"['HH 302']","Ethics/The Good Life",252,"False","False","C",3,"C",20033,"['MWF 1045-1140']","Research",2003,25
"520",7191,1,980,"['PHIL']",NA,"['Paola L. Kindred']",200,"['RML 577', 'RML 577']","Law,Politics,Morality",254,"False","False","A",3,"C",20033,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2003,24
"521",7192,1,980,"['PHIL']",NA,"['Paola L. Kindred']",200,"['RML 577', 'RML 577']","Law,Politics,Morality",254,"False","False","B",3,"O",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,24
"522",7193,1,982,"['PHIL']",NA,"['Charles Taliaferro']",200,"['HH 516', 'HH 516']","Environmental Ethics",257,"False","False","",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,40
"523",7194,1,986,"['PHIL']",NA,"['Gordon D. Marino']",200,"","IS/Phil of Music",298,"False","False","",3,"O",20033,"","Research",2003,1
"524",7195,1,989,"['PHIL']",NA,"['Edward Langerak']",300,"['HH 302', 'HH 302']","Sem: Ethics/Thy/Value",373,"False","False","",3,"O",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Seminar",2003,10
"525",7196,1,993,"['PHIL']",NA,"['Rick A. Fairbanks']",300,"","IR/Meta-Ecology",398,"False","False","",3,"O",20033,"","Research",2003,1
"526",7197,1,993,"['PHIL']",NA,"['Vicki L. Harper']",300,"","IR/Plato's Politics",398,"False","False","A",3,"O",20033,"","Research",2003,1
"527",7198,1,994,"['PHIL']",NA,"['Charles Taliaferro']",300,"['OM 002', 'OM 002']","Seminar",399,"False","False","",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Seminar",2003,21
"576",7248,1,1051,"['PETH']",NA,"['Daniel Hagen']",200,"['SAC 112', 'SAC 112', 'SAC_TR_RM']","Prev/Care Sport Injur",255,"False","False","A",3,"C",20033,"['T 0800-0925', 'Th 0800-0920', 'W 1150-1245PM']","Research",2003,16
"577",7249,1,1051,"['PETH']",NA,"['Daniel Hagen']",200,"['SAC 112', 'SAC 112', 'SAC_TR_RM']","Prev/Care Sport Injur",255,"False","False","B",3,"C",20033,"['T 0800-0925', 'Th 0800-0920', 'W 1255-0150PM']","Research",2003,15
"578",7250,1,1056,"['PETH']",NA,"['Gary Wicks']",200,"['SAC 112']","Sport Ethic-Society",290,"False","False","",3,"C",20033,"['MWF 1045-1140']","Research",2003,28
"580",7252,1,1060,"['PETH']",NA,"['Gary Wicks']",300,"['SAC 143', 'SAC 143']","Motor Learning",373,"False","False","",3,"O",20033,"['MWF 1255-0150PM', 'Th 1245-0245PM']","Research",2003,16
"581",7253,1,1064,"['PETH']",NA,"['Greg Binstock']",300,"['SAC 143', 'SAC 143']","Physiology/Exercise",375,"False","False","",3,"O",20033,"['MWF 0905-1000', 'T 0800-1100']","Research",2003,12
"604",7276,1,1103,"['PSCI']",NA,"['Roudy W. Hildreth']",100,"['OM 026', 'OM 026']","American Politics",111,"False","False","",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,24
"605",7277,1,1104,"['PSCI']",NA,"['D Christopher Brooks']",100,"['HH 301']","Comparative Politics",112,"False","False","A",3,"C",20033,"['MWF 0800-0855']","Research",2003,24
"606",7278,1,1104,"['PSCI']",NA,"['D Christopher Brooks']",100,"['HH 301']","Comparative Politics",112,"False","False","B",3,"C",20033,"['MWF 0905-1000']","Research",2003,27
"607",7279,1,1104,"['PSCI']",NA,"['Kristina Thalhammer']",100,"['HH 317', 'HH 317']","Comparative Politics",112,"False","False","C",3,"C",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,29
"608",7280,1,1110,"['PSCI']",NA,"['Anthony Lott']",100,"['HH 403', 'HH 403']","Int'l Relations",121,"False","False","A",3,"C",20033,"['T 0800-0925', 'Th 0800-0920']","Research",2003,26
"609",7281,1,1110,"['PSCI']",NA,"['Anthony Lott']",100,"['HH 301', 'HH 301']","Int'l Relations",121,"False","False","B",3,"C",20033,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2003,27
"610",7282,1,1113,"['PSCI']",NA,"['Sheryl D. Breen']",200,"['HH 403']","Analyzing Politics",220,"False","False","",3,"C",20033,"['MWF 1150-1245PM']","Research",2003,26
"611",7283,1,1129,"['PSCI']",NA,"['D Christopher Brooks']",200,"['HH 516']","Hist Class Pol Thght",259,"False","False","",3,"C",20033,"['MWF 1255-0150PM']","Research",2003,19
"612",7284,1,1132,"['PSCI']",NA,"['Kristina Thalhammer']",200,"['OM 004']","Latin Amer Politics",264,"False","False","",3,"C",20033,"['MWF 1045-1140']","Research",2003,22
"614",7286,1,1133,"['PSCI']",NA,"['Jo M. Beld']",200,"['OM 011', 'OM 011']","Family Values",270,"False","False","",3,"C",20033,"['T 0935-1100', 'Th 0930-1050']","Research",2003,29
"615",7287,1,1135,"['PSCI']",NA,"['Daniel Hofrenning']",200,"['HH 515']","Environmentl Politics",276,"False","False","",3,"C",20033,"['MWF 1255-0150PM']","Research",2003,16
"616",7288,1,1139,"['PSCI']",NA,"['Katherine S. Tegtmeyer Pak']",200,"","Academic Internship",294,"True","False","",3,"O",20033,"","Research",2003,1
"617",7289,1,1139,"['PSCI']",NA,"['Daniel Hofrenning']",200,"","Academic Internship",294,"True","False","A",3,"O",20033,"","Research",2003,1
"618",7290,1,1141,"['PSCI']",NA,"['Sheryl D. Breen']",200,"","IS/Animal Law",298,"False","False","",3,"O",20033,"","Research",2003,1
"619",7291,1,1141,"['PSCI']",NA,"['William A. Gorton']",200,"","IS/Conserv Thoughts",298,"False","False","A",3,"O",20033,"","Research",2003,1
