"","clbid","credits","crsid","departments","gereqs","halfcredit","instructors","level","locations","name","notes","number","pn","prerequisites","section","semester","status","term","times","type","year","enrolled"
"300",7902,1,451,"['ENGL']","",NA,"['Carol Holly']",300,"","IR/Cmg of Age in Usa","",398,"False","False","E",1,"O",20041,"","Research",2004,1
"301",7903,1,452,"['ENGL']","",NA,"['Diana Postlethwaite']",300,"['RML 520', 'RML 520']","Sem: Cultural Criticsm","",399,"False","False","A",1,"C",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Seminar",2004,14
"302",7904,1,452,"['ENGL']","",NA,"['Mary Titus']",300,"['RML 520', 'RML 520']","Sem: Virtue & Money","",399,"False","False","B",1,"C",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Seminar",2004,15
"303",7905,1,453,"['ENVST']","",NA,"['Mark Allister']",100,"['RML 515', 'RML 515']","Culture of Nature","",101,"False","False","",1,"C",20041,"['T 0800-0925', 'Th 0800-0930']","Research",2004,24
"304",7906,1,454,"['ENVST']","",NA,"['Jason D. Hill']",100,"['SC 274']","Conservation Biology","",125,"False","False","",1,"C",20041,"['MW 0100-0300PM']","Research",2004,26
"305",7907,1,455,"['ENVST']","",NA,"['Robert Jacobel']",100,"['SC 129', 'SC 129']","Intro: Env Studies","",137,"False","False","A",1,"C",20041,"['T 0935-1100', 'Th 0930-1050']","Research",2004,23
"306",7908,1,455,"['ENVST']","",NA,"['Eugene Bakko']",100,"['SC 129', 'SC 129']","Intro: Env Studies","",137,"False","False","B",1,"C",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2004,25
"307",7909,1,458,"['ENVST']","",NA,"['Sheryl D. Breen']",200,"['SC 129', 'SC 129']","Env Political Theory","",225,"False","False","",1,"O",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2004,21
"308",7910,1,459,"['ENVST']","",NA,"['Rebecca Judge']",200,"['HH 515']","Env Policy/Regulation","",232,"False","False","",1,"O",20041,"['MWF 0200-0255PM']","Research",2004,10
"309",7911,1,461,"['ENVST']","",NA,"['Brian C. Welch']",200,"['RML 477', 'RML 477']","Remote Sensing & Gis","",255,"False","False","",1,"O",20041,"['MWF 1045-1140', 'W 0120-0320PM']","Research",2004,7
"310",7912,1,463,"['ENVST']","",NA,"['Matthew Rohn']",200,"['DC 305']","Nature & Am Landscape","",270,"False","False","",1,"C",20041,"['MWF 0905-1000']","Research",2004,25
"311",7913,1,464,"['ENVST']","",NA,"['Staff']",200,"","Academic Internship","",294,"True","False","",1,"O",20041,"","Research",2004,0
"312",7914,1,465,"['ENVST']","",NA,"['Staff']",200,"","IS/","",298,"False","False","",1,"O",20041,"","Research",2004,0
"313",7915,1,466,"['ENVST']","",NA,"['Staff']",300,"","Academic Internship","",394,"True","False","",1,"O",20041,"","Research",2004,0
"314",7916,1,467,"['ENVST']","",NA,"['Staff']",300,"","IR/","",398,"False","False","",1,"O",20041,"","Research",2004,0
"315",7917,1,467,"['ENVST']","",NA,"['Staff']",300,"","IR/","",398,"False","False","A",1,"O",20041,"","Research",2004,0
"322",7924,1,476,"['FREN']","",NA,"['M. Clare Mather']",100,"['OM 030']","Beginning French I","",111,"False","False","",1,"O",20041,"['MWF 0905-1000']","Research",2004,27
"323",7925,1,477,"['FREN']","",NA,"['Herve Pensec']",100,"['OM 026']","Beginning French II","",112,"False","False","A",1,"O",20041,"['MWF 1045-1140']","Research",2004,17
"324",7926,1,477,"['FREN']","",NA,"['Herve Pensec']",100,"['OM 026']","Beginning French II","",112,"False","False","B",1,"O",20041,"['MWF 1150-1245PM']","Research",2004,13
"325",7927,1,479,"['FREN']","",NA,"['Wendy Allen']",200,"['OM 026']","Intermed French I","",231,"False","False","A",1,"O",20041,"['MWF 0800-0855']","Research",2004,21
"326",7928,1,479,"['FREN']","",NA,"['M. Clare Mather']",200,"['OM 031']","Intermed French I","",231,"False","False","B",1,"O",20041,"['MWF 1045-1140']","Research",2004,17
"327",7929,1,479,"['FREN']","",NA,"['M. Clare Mather']",200,"['OM 026']","Intermed French I","",231,"False","False","C",1,"C",20041,"['MWF 1255-0150PM']","Research",2004,23
"328",7930,1,480,"['FREN']","",NA,"['Wendy Allen']",200,"['OM 026']","Intermed French II","",232,"False","False","A",1,"C",20041,"['MWF 0905-1000']","Research",2004,30
"329",7931,1,480,"['FREN']","",NA,"['Jolene Barjasteh']",200,"['OM 026']","Intermed French II","",232,"False","False","B",1,"O",20041,"['MWF 0200-0255PM']","Research",2004,26
"330",7932,1,483,"['FREN']","",NA,"['Scott Homler']",200,"['OM 026', 'OM 026']","Writing French","",251,"False","False","",1,"C",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2004,21
"331",7933,1,484,"['FREN']","",NA,"['Jolene Barjasteh']",200,"['OM 026', 'OM 026']","Top: Fr Civilization","",252,"False","False","",1,"O",20041,"['T 0800-0925', 'Th 0800-0920']","Topic",2004,14
"332",7934,1,486,"['FREN']","",NA,"['Wendy Allen']",200,"['OM 026', 'OM 026']","Fr World: Maghreb","",271,"False","False","",1,"O",20041,"['T 0935-1100', 'Th 0930-1050']","Research",2004,17
"333",7935,1,490,"['FREN']","",NA,"['Staff']",200,"","Academic Internship","",294,"True","False","",1,"O",20041,"","Research",2004,0
"334",7936,1,491,"['FREN']","",NA,"['Staff']",200,"","IS/","",298,"False","False","",1,"O",20041,"","Research",2004,0
"335",7937,1,491,"['FREN']","",NA,"['Staff']",200,"","IS/","",298,"False","False","A",1,"O",20041,"","Research",2004,0
"336",7938,1,492,"['FREN']","",NA,"['Herve Pensec']",300,"['OM 026', 'OM 026']","Top: Caribbean Lit","",372,"False","False","",1,"O",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Topic",2004,9
"337",7939,1,494,"['FREN']","",NA,"['Staff']",300,"","Academic Internship","",394,"True","False","",1,"O",20041,"","Research",2004,0
"338",7940,1,496,"['FREN']","",NA,"['Wendy Allen']",300,"","IR/Secularism France","",398,"False","False","",1,"O",20041,"","Research",2004,1
"339",7941,1,498,"['GE']","",NA,"['Karen Cherewatuk']",100,"['RML 421']","First-Year Writing","",111,"False","False","A",1,"C",20041,"['MWF 0905-1000']","Research",2004,20
"340",7942,1,498,"['GE']","",NA,"['Richard Buckstead']",100,"['RML 420']","First-Year Writing","",111,"False","False","B",1,"C",20041,"['MWF 1045-1140']","Research",2004,16
"341",7943,1,498,"['GE']","",NA,"['Karen Cherewatuk']",100,"['RML 420']","First-Year Writing","",111,"False","False","C",1,"C",20041,"['MWF 1150-1245PM']","Research",2004,19
"342",7944,1,498,"['GE']","",NA,"['Diane C. LeBlanc']",100,"['RML 421']","First-Year Writing","",111,"False","False","D",1,"C",20041,"['MWF 1255-0150PM']","Research",2004,19
"343",7945,1,498,"['GE']","",NA,"['Mary E. Trull']",100,"['RML 520']","First-Year Writing","",111,"False","False","E",1,"C",20041,"['MWF 1255-0150PM']","Research",2004,18
"344",7946,1,498,"['GE']","",NA,"['Jonathan Hill']",100,"['RML 421']","First-Year Writing","",111,"False","False","F",1,"C",20041,"['MWF 0200-0255PM']","Research",2004,17
"345",7947,1,498,"['GE']","",NA,"['Karen E. Marsalek']",100,"['RML 420']","First-Year Writing","",111,"False","False","G",1,"C",20041,"['MWF 0200-0255PM']","Research",2004,16
"346",7948,1,498,"['GE']","",NA,"['Mary Titus']",100,"['RML 421', 'RML 421']","First-Year Writing","",111,"False","False","H",1,"C",20041,"['T 0935-1100', 'Th 0930-1050']","Research",2004,17
"347",7949,1,498,"['GE']","",NA,"['David Wee']",100,"['RML 420', 'RML 420']","First-Year Writing","",111,"False","False","I",1,"C",20041,"['T 0935-1100', 'Th 0930-1050']","Research",2004,18
"348",7950,1,498,"['GE']","",NA,"['Mary V. Winstead']",100,"['SC 182', 'SC 182']","First-Year Writing","",111,"False","False","J",1,"C",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2004,17
"349",7951,1,498,"['GE']","",NA,"['Mark Allister']",100,"['RML 421', 'RML 421']","First-Year Writing","",111,"False","False","K",1,"C",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2004,20
"350",7952,1,498,"['GE']","",NA,"['Carol Holly']",100,"['RML 420', 'RML 420']","First-Year Writing","",111,"False","False","L",1,"C",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2004,19
"351",7953,1,498,"['GE']","",NA,"['Eliot K. Wilson']",100,"['RML 577', 'RML 577']","First-Year Writing","",111,"False","False","M",1,"C",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2004,18
"352",7954,1,498,"['GE']","",NA,"['Jon Eric Nelson']",100,"['RML 421', 'RML 421']","First-Year Writing","",111,"False","False","N",1,"C",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2004,19
"353",7955,1,498,"['GE']","",NA,"['Mary V. Winstead']",100,"['SC 182', 'SC 182']","First-Year Writing","",111,"False","False","O",1,"C",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2004,16
"354",7956,1,498,"['GE']","",NA,"['Mark Allister']",100,"['BMC 109', 'BMC 109']","First-Year Writing","",111,"False","False","P",1,"C",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2004,18
"355",7957,1,498,"['GE']","",NA,"['Mary V. Winstead']",100,"['RML 421', 'RML 421']","First-Year Writing","",111,"False","False","Q",1,"C",20041,"['T 0800-0925', 'Th 0800-0920']","Research",2004,18
"356",7958,1,504,"['GERM']","",NA,"['Lavern Rippley']",100,"['OM 015']","Beginning German I","",111,"False","False","A",1,"O",20041,"['MWF 0800-0855']","Research",2004,17
"357",7959,1,504,"['GERM']","",NA,"['Karen R. Achberger']",100,"['OM 035']","Beginning German I","",111,"False","False","B",1,"O",20041,"['MWF 0800-0855']","Research",2004,16
"358",7960,1,505,"['GERM']","",NA,"['Karl Fink']",100,"['OM 004']","Beginning German II","",112,"False","False","",1,"O",20041,"['MWF 0800-0855']","Research",2004,24
"359",7961,1,508,"['GERM']","",NA,"['Karen R. Achberger']",200,"['OM 035']","Intermed German I","",231,"False","False","A",1,"C",20041,"['MWF 0800-0855']","Research",2004,0
"360",7962,1,508,"['GERM']","",NA,"['Karl Fink']",200,"['OM 004']","Intermed German I","",231,"False","False","B",1,"O",20041,"['MWF 0905-1000']","Research",2004,18
"361",7963,1,508,"['GERM']","",NA,"['Karen R. Achberger']",200,"['OM 035']","Intermed German I","",231,"False","False","C",1,"O",20041,"['MWF 1045-1140']","Research",2004,11
"362",7964,1,509,"['GERM']","",NA,"['Lavern Rippley']",200,"['OM 035']","Intermed German II","",232,"False","False","A",1,"O",20041,"['MWF 0905-1000']","Research",2004,12
"363",7965,1,509,"['GERM']","",NA,"['Karl Fink']",200,"['OM 004']","Intermed German II","",232,"False","False","B",1,"C",20041,"['MWF 1045-1140']","Research",2004,15
"364",7966,1,514,"['GERM']","",NA,"['Lavern Rippley']",200,"['OM 035']","Speaking German","",250,"False","False","",1,"O",20041,"['MTh 0700-0830PM']","Research",2004,15
"365",7967,1,515,"['GERM']","",NA,"['Karen R. Achberger']",200,"['OM 035']","Understg Narratives","",251,"False","False","",1,"O",20041,"['MWF 1255-0150PM']","Research",2004,10
"366",7968,1,520,"['GERM']","",NA,"['Monika Albrecht']",200,"['OM 035', 'OM 035']","Top: Colonial/Post-Col","",272,"False","False","",1,"O",20041,"['T 0935-1100', 'Th 0930-1050']","Topic",2004,8
"367",7969,1,522,"['GERM']","",NA,"['Staff']",200,"","Academic Internship","",294,"True","False","",1,"O",20041,"","Research",2004,0
"368",7970,1,523,"['GERM']","",NA,"['Staff']",200,"","IS/","",298,"False","False","",1,"O",20041,"","Research",2004,0
"369",7971,1,526,"['GERM']","",NA,"['Monika Albrecht']",300,"['OM 011']","Top: Exoticism/Racism","",372,"False","False","",1,"O",20041,"['MWF 1255-0150PM']","Topic",2004,6
"370",7972,1,529,"['GERM']","",NA,"['Staff']",300,"","Academic Internship","",394,"True","False","",1,"O",20041,"","Research",2004,0
"371",7973,1,530,"['GERM']","",NA,"['Lavern Rippley']",300,"","IR/German Americana","",398,"False","False","",1,"O",20041,"","Research",2004,1
"372",7974,1,530,"['GERM']","",NA,"['Staff']",300,"","IR/","",398,"False","False","A",1,"O",20041,"","Research",2004,0
"373",7975,1,530,"['GERM']","",NA,"['Staff']",300,"","IR/","",398,"False","False","B",1,"O",20041,"","Research",2004,0
"374",7976,1,531,"['GCON']","",NA,"['Jolene Barjasteh']",100,"['STEENSLAND']","Greeks and Hebrews","",113,"False","False","A",1,"C",20041,"['MWF 1045-1140']","Research",2004,23
"375",7977,1,531,"['GCON']","",NA,"['Diana Postlethwaite']",100,"['STEENSLAND']","Greeks and Hebrews","",113,"False","False","B",1,"C",20041,"['MWF 1045-1140']","Research",2004,23
"376",7978,1,531,"['GCON']","",NA,"['Edmund Santurri']",100,"['STEENSLAND']","Greeks and Hebrews","",113,"False","False","C",1,"C",20041,"['MWF 1045-1140']","Research",2004,23
"377",7979,1,531,"['GCON']","",NA,"['J. L. Carrington']",100,"['HH 514']","Greeks and Hebrews","",113,"False","False","D",1,"C",20041,"['MWF 1045-1140']","Research",2004,22
"378",7980,1,534,"['GCON']","",NA,"['Rebecca Judge']",200,"['HH 302']","New Forces of Secular","",217,"False","False","A",1,"C",20041,"['MWF 1150-1245PM']","Research",2004,19
"379",7981,1,534,"['GCON']","",NA,"['Colin Wells']",200,"['STEENSLAND']","New Forces of Secular","",217,"False","False","B",1,"C",20041,"['MWF 1150-1245PM']","Research",2004,20
"380",7982,1,534,"['GCON']","",NA,"['Charles Wilson']",200,"['STEENSLAND']","New Forces of Secular","",217,"False","False","C",1,"C",20041,"['MWF 1150-1245PM']","Research",2004,19
"381",7983,1,534,"['GCON']","",NA,"['Norman M. Watt']",200,"['RML 515']","New Forces of Secular","",217,"False","False","D",1,"C",20041,"['MWF 1150-1245PM']","Research",2004,20
"382",7984,1,539,"['GREEK']","",NA,"['Tarik Wareh']",100,"['OM 030']","Beginning Greek I","",111,"False","False","A",1,"C",20041,"['MWF 0800-0855']","Research",2004,20
"383",7985,1,539,"['GREEK']","",NA,"['Christopher M. Brunelle']",100,"['OM 030']","Beginning Greek I","",111,"False","False","B",1,"C",20041,"['MWF 1045-1140']","Research",2004,15
"384",7986,1,541,"['GREEK']","",NA,"['Steve T. Reece']",200,"['SH 03']","Intermediate Greek","",231,"False","False","",1,"O",20041,"['MWF 1255-0150PM']","Research",2004,14
"385",7987,1,543,"['GREEK']","",NA,"['Staff']",200,"","Academic Internship","",294,"True","False","",1,"O",20041,"","Research",2004,0
"386",7988,1,544,"['GREEK']","",NA,"['Staff']",200,"","IS/","",298,"False","False","",1,"O",20041,"","Research",2004,0
"387",7989,1,548,"['GREEK']","",NA,"['Anne Groton']",300,"['OM 003', 'OM 003']","Greek Drama","",374,"False","False","",1,"O",20041,"['T 0935-1100', 'Th 0930-1050']","Research",2004,5
"388",7990,1,550,"['GREEK']","",NA,"['Staff']",300,"","Academic Internship","",394,"True","False","",1,"O",20041,"","Research",2004,0
"389",7991,1,551,"['GREEK']","",NA,"['Staff']",300,"","IR/","",398,"False","False","",1,"O",20041,"","Research",2004,0
"390",7992,1,552,"['HIST']","",NA,"['Timothy R. Howe']",100,"['HH 301']","Ancient Warfare","",101,"False","False","",1,"C",20041,"['MWF 1255-0150PM']","Research",2004,18
"391",7993,1,556,"['HIST']","",NA,"['Robert Nichols']",100,"['HH 516', 'HH 516']","Fall/Russian Monarchy","",121,"False","False","",1,"O",20041,"['T 0800-0925', 'Th 0800-0920']","Research",2004,18
"392",7994,1,569,"['HIST']","",NA,"['Michael Fitzgerald']",100,"['HH 515']","Civil Rights Revolutn","",181,"False","False","",1,"C",20041,"['MWF 1150-1245PM']","Research",2004,21
"393",7995,1,570,"['HIST']","",NA,"['Judy Kutulas']",100,"['HH 514']","America Since WW II","",182,"False","False","",1,"C",20041,"['MWF 0905-1000']","Research",2004,19
"394",7996,1,572,"['HIST']","",NA,"['Helena Pohlandt-McCormick']",100,"['HH 516']","Top: Histories/Exile","",189,"False","False","A",1,"O",20041,"['MWF 0905-1000']","Topic",2004,14
"395",7997,1,572,"['HIST']","",NA,"['Dennis R. Hidalgo']",100,"['OM 031', 'OM 031']","Top: Caribbean History","",189,"False","False","B",1,"C",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Topic",2004,19
"396",7998,1,573,"['HIST']","",NA,"['Timothy R. Howe']",100,"['RML 577']","Eur/Anc/Renaissance","",190,"False","False","",1,"C",20041,"['MWF 1045-1140']","Research",2004,28
"397",7999,1,577,"['HIST']","",NA,"['Steven C. Hahn']",100,"['HH 403']","America to 1865","",198,"False","False","A",1,"C",20041,"['MWF 0905-1000']","Research",2004,33
"398",8000,1,577,"['HIST']","",NA,"['Steven C. Hahn']",100,"['HH 403']","America to 1865","",198,"False","False","B",1,"C",20041,"['MWF 1045-1140']","Research",2004,32
"399",8001,1,581,"['HIST']","",NA,"['Timothy R. Howe']",200,"['OM 031', 'OM 031']","Ancient: Greece","",203,"False","False","",1,"C",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2004,29
"400",8002,1,589,"['HIST']","",NA,"['J. L. Carrington']",200,"['HH 307']","Reformation Europe","",218,"False","False","",1,"O",20041,"['MWF 1255-0150PM']","Research",2004,25
"401",8003,1,591,"['HIST']","",NA,"['Todd W. Nichol']",200,"['HH 317', 'HH 317']","Modern Scandinavia","",222,"False","False","",1,"O",20041,"['T 0935-1100', 'Th 0930-1050']","Research",2004,22
"403",8005,1,593,"['HIST']","",NA,"['Dolores Peters']",200,"['HH 403']","Modern France","",226,"False","False","",1,"O",20041,"['MWF 1150-1245PM']","Research",2004,22
"405",8007,1,595,"['HIST']","",NA,"['Robert Nichols']",200,"['HH 307']","Imperial Russia","",230,"False","False","",1,"O",20041,"['MWF 0200-0255PM']","Research",2004,23
"407",8009,1,608,"['HIST']","",NA,"['Robert Entenmann']",200,"['HH 317']","Chinese Civilization","",250,"False","False","",1,"O",20041,"['MWF 0905-1000']","Research",2004,34
"409",8011,1,611,"['HIST']","",NA,"['Robert Entenmann']",200,"['HH 301', 'HH 301']","Modern Japan","",253,"False","False","",1,"O",20041,"['T 0800-0925', 'Th 0800-0920']","Research",2004,15
"410",8012,1,612,"['HIST']","",NA,"['Helena Pohlandt-McCormick']",200,"['HH 307']","South Africa","",260,"False","False","",1,"C",20041,"['MWF 1150-1245PM']","Research",2004,33
"411",8013,1,616,"['HIST']","",NA,"['Judy Kutulas']",200,"['HH 501']","Women in America","",272,"False","False","",1,"C",20041,"['MWF 1045-1140']","Research",2004,34
"412",8014,1,621,"['HIST']","",NA,"['Michael Fitzgerald']",200,"['RML 577', 'RML 577']","Civil War/Reconstruct","",288,"False","False","",1,"O",20041,"['T 0935-1100', 'Th 0930-1050']","Research",2004,34
"413",8015,1,624,"['HIST']","",NA,"['Staff']",200,"","Academic Internship","",294,"True","False","",1,"O",20041,"","Research",2004,0
"414",8016,1,625,"['HIST']","",NA,"['Staff']",200,"","IS/","",298,"False","False","",1,"O",20041,"","Research",2004,0
"415",8017,1,632,"['HIST']","",NA,"['Dolores Peters']",300,"['HH 514', 'HH 514']","Sem: Race/Gender/Med","",320,"False","False","",1,"O",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Seminar",2004,10
"416",8018,1,638,"['HIST']","",NA,"['James Farrell']",300,"['HH 514']","Sem: Consumer Culture","",370,"False","False","A",1,"C",20041,"['MWF 0200-0255PM']","Seminar",2004,24
"417",8019,1,638,"['HIST']","",NA,"['Michael Fitzgerald']",300,"['RML 577', 'RML 577']","Sem: 19th C Soc Histor","",370,"False","False","B",1,"O",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Seminar",2004,16
"418",8020,1,640,"['HIST']","",NA,"['Staff']",300,"","Academic Internship","",394,"True","False","",1,"O",20041,"","Research",2004,0
"419",8021,1,641,"['HIST']","",NA,"['J. L. Carrington']",300,"['HH 515', 'HH 515']","Sem: Senior Thesis","",396,"False","False","",1,"O",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Seminar",2004,11
"420",8022,1,642,"['HIST']","",NA,"['Helena Pohlandt-McCormick']",300,"","IR/Whites in Congo","",398,"False","False","",1,"O",20041,"","Research",2004,1
"421",8023,1,642,"['HIST']","",NA,"['J. L. Carrington']",300,"","IR/The Carolingians","",398,"False","False","A",1,"O",20041,"","Research",2004,1
"422",8024,1,642,"['HIST']","",NA,"['Michael Fitzgerald']",300,"","IR/Marcus Garvey","",398,"False","False","B",1,"O",20041,"","Research",2004,1
"423",8025,1,642,"['HIST']","",NA,"['Todd W. Nichol']",300,"","IR/Norse Christianity","",398,"False","False","C",1,"O",20041,"","Research",2004,1
"424",8026,1,642,"['HIST']","",NA,"['Staff']",300,"","IR/","",398,"False","False","D",1,"O",20041,"","Research",2004,0
"429",8031,1,648,"['FAMST']","",NA,"['C. George Holt']",200,"['BMC 111', 'BMC 111']","Intro: Family Studies","",232,"False","False","",1,"C",20041,"['T 0935-1100', 'Th 0930-1050']","Research",2004,28
"430",8032,1,651,"['FAMST']","",NA,"['C. George Holt']",200,"['HH 501', 'HH 501']","Human Sexuality","",253,"False","False","A",1,"C",20041,"['T 1145-0110PM', 'Th 1245-0205PM']","Research",2004,34
"431",8033,1,651,"['FAMST']","",NA,"['C. George Holt']",200,"['HH 501', 'HH 501']","Human Sexuality","",253,"False","False","B",1,"C",20041,"['T 0120-0245PM', 'Th 0215-0335PM']","Research",2004,34
"432",8034,1,653,"['FAMST']","",NA,"['Staff']",200,"","Academic Internship","",294,"True","False","",1,"O",20041,"","Research",2004,0
"433",8035,1,654,"['FAMST']","",NA,"['Staff']",200,"","IS/","",298,"False","False","",1,"O",20041,"","Research",2004,0
"434",8036,1,656,"['FAMST']","",NA,"['Staff']",300,"","Academic Internship","",394,"True","False","",1,"O",20041,"","Research",2004,0
"435",8037,1,658,"['JAPAN']","",NA,"['Rika Ito']",100,"['OM 002', 'OM 002']","Beginning Japanese I","",111,"False","False","A",1,"O",20041,"['MWF 1045-1140', 'T 0200-0255PM']","Research",2004,6
"436",8038,1,658,"['JAPAN']","",NA,"['Rika Ito']",100,"['OM 002', 'OM 002']","Beginning Japanese I","",111,"False","False","B",1,"O",20041,"['MWF 1150-1245PM', 'T 0305-0400PM']","Research",2004,10
"437",8039,1,658,"['JAPAN']","",NA,"['Rika Ito']",100,"['OM 002', 'OM 002']","Beginning Japanese I","",111,"False","False","C",1,"O",20041,"['MWF 1045-1140', 'T 0305-0400PM']","Research",2004,8
"438",8040,1,658,"['JAPAN']","",NA,"['Rika Ito']",100,"['OM 002', 'OM 002']","Beginning Japanese I","",111,"False","False","D",1,"O",20041,"['MWF 1150-1245PM', 'T 0200-0255PM']","Research",2004,9
"439",8041,1,662,"['JAPAN']","",NA,"['Phyllis Hyland Larson']",200,"['OM 002', 'RML 250']","Intermed Japanese I","",231,"False","False","",1,"O",20041,"['MWF 1255-0150PM', 'T 0305-0400PM']","Research",2004,22
"440",8042,1,666,"['JAPAN']","",NA,"['Rika Ito']",200,"['OM 030']","Advanced Japanese I","",251,"False","False","",1,"O",20041,"['MWF 0200-0255PM']","Research",2004,11
"441",8043,1,668,"['JAPAN']","",NA,"['Staff']",200,"","Academic Internship","",294,"True","False","",1,"O",20041,"","Research",2004,0
"442",8044,1,669,"['JAPAN']","",NA,"['Phyllis Hyland Larson']",200,"","IS/Comm in Japanese","",298,"False","False","",1,"O",20041,"","Research",2004,1
"443",8045,1,669,"['JAPAN']","",NA,"['Rika Ito']",200,"","IS/Japan Proficiency","",298,"False","False","A",1,"O",20041,"","Research",2004,1
"444",8046,1,670,"['JAPAN']","",NA,"['Staff']",300,"","Academic Internship","",394,"True","False","",1,"O",20041,"","Research",2004,0
"445",8047,1,671,"['JAPAN']","",NA,"['Staff']",300,"","IR/","",398,"False","False","",1,"O",20041,"","Research",2004,0
"446",8048,1,682,"['IS']","",NA,"['Gary C. Gisselman']",200,"['TB 227']","Top: Am Musical Theatr","",211,"False","False","",1,"C",20041,"['MWF 1045-1140']","Topic",2004,23
